cell_id,cycle,temperature_C,voltage_V,current_A,capacity_Ah,remaining_capacity_pct,internal_resistance_mOhm,timestamp
cell_1,1,31.79,4.149,5.719,64.16,99.314,48.998,2024-01-02T00:00:00
cell_1,2,36.02,4.1,28.625,64.16,99.989,49.027,2024-01-03T00:00:00
cell_1,3,23.72,3.844,54.222,64.16,100.303,51.36,2024-01-04T00:00:00
cell_1,4,26.6,3.351,57.259,64.16,99.27,49.876,2024-01-05T00:00:00
cell_1,5,18.68,3.628,11.257,64.16,99.778,50.669,2024-01-06T00:00:00
cell_1,6,16.59,3.479,30.761,64.16,100.021,51.804,2024-01-07T00:00:00
cell_1,7,39.73,3.446,22.007,64.16,98.532,49.385,2024-01-08T00:00:00
cell_1,8,38.68,3.774,49.121,64.16,99.757,48.766,2024-01-09T00:00:00
cell_1,9,23.14,3.507,71.304,64.16,98.47,50.998,2024-01-10T00:00:00
cell_1,10,23.1,3.686,76.413,64.16,99.466,50.059,2024-01-11T00:00:00
cell_1,11,27.42,3.567,51.891,64.16,99.166,49.709,2024-01-12T00:00:00
cell_1,12,38.44,4.153,68.252,64.16,98.375,48.921,2024-01-13T00:00:00
cell_1,13,34.45,3.575,27.896,64.16,99.411,51.198,2024-01-14T00:00:00
cell_1,14,35.41,4.042,67.36,64.16,98.652,48.875,2024-01-15T00:00:00
cell_1,15,26.19,3.46,70.307,64.16,97.825,48.756,2024-01-16T00:00:00
cell_1,16,34.58,3.841,72.169,64.16,97.41,50.394,2024-01-17T00:00:00
cell_1,17,39.55,3.39,78.164,64.16,97.84,49.737,2024-01-18T00:00:00
cell_1,18,15.43,3.94,47.513,64.16,97.501,49.599,2024-01-19T00:00:00
cell_1,19,23.39,4.018,26.239,64.16,98.668,52.749,2024-01-20T00:00:00
cell_1,20,17.71,3.827,35.694,64.16,97.867,51.707,2024-01-21T00:00:00
cell_1,21,31.06,3.399,21.586,64.16,96.818,49.489,2024-01-22T00:00:00
cell_1,22,22.75,3.593,66.97,64.16,97.288,52.026,2024-01-23T00:00:00
cell_1,23,35.3,3.895,25.664,64.16,96.882,50.633,2024-01-24T00:00:00
cell_1,24,25.84,3.267,35.067,64.16,96.122,52.416,2024-01-25T00:00:00
cell_1,25,15.82,4.029,13.339,64.16,96.979,52.571,2024-01-26T00:00:00
cell_1,26,28.3,3.946,47.04,64.16,97.703,51.911,2024-01-27T00:00:00
cell_1,27,16.95,3.645,8.355,64.16,97.525,51.384,2024-01-28T00:00:00
cell_1,28,37.18,3.522,31.178,64.16,96.954,49.436,2024-01-29T00:00:00
cell_1,29,19.58,3.985,48.274,64.16,95.728,52.149,2024-01-30T00:00:00
cell_1,30,17.28,3.674,46.293,64.16,95.845,50.45,2024-01-31T00:00:00
cell_1,31,20.72,4.196,23.04,64.16,96.801,52.122,2024-02-01T00:00:00
cell_1,32,25.44,3.3,78.251,64.16,97.022,50.697,2024-02-02T00:00:00
cell_1,33,31.7,3.618,59.583,64.16,95.569,51.471,2024-02-03T00:00:00
cell_1,34,38.65,3.273,22.536,64.16,95.816,52.419,2024-02-04T00:00:00
cell_1,35,19.98,3.385,53.614,64.16,96.064,49.86,2024-02-05T00:00:00
cell_1,36,15.33,3.898,68.966,64.16,95.921,53.399,2024-02-06T00:00:00
cell_1,37,31.14,3.705,50.582,64.16,95.779,50.021,2024-02-07T00:00:00
cell_1,38,16.61,3.236,44.249,64.16,95.952,51.11,2024-02-08T00:00:00
cell_1,39,17.56,3.69,74.361,64.16,95.104,50.268,2024-02-09T00:00:00
cell_1,40,31.5,4.088,77.505,64.16,95.753,52.736,2024-02-10T00:00:00
cell_1,41,36.3,3.33,44.032,64.16,94.589,52.309,2024-02-11T00:00:00
cell_1,42,38.72,4.14,47.955,64.16,94.278,53.831,2024-02-12T00:00:00
cell_1,43,22.1,3.31,76.025,64.16,94.397,50.606,2024-02-13T00:00:00
cell_1,44,19.62,4.081,40.372,64.16,95.107,54.088,2024-02-14T00:00:00
cell_1,45,37.86,3.712,27.184,64.16,94.0,50.567,2024-02-15T00:00:00
cell_1,46,30.19,4.109,36.153,64.16,95.012,52.155,2024-02-16T00:00:00
cell_1,47,15.95,3.25,39.112,64.16,94.961,54.21,2024-02-17T00:00:00
cell_1,48,32.39,4.01,41.246,64.16,94.964,52.211,2024-02-18T00:00:00
cell_1,49,16.09,3.763,68.573,64.16,94.154,50.777,2024-02-19T00:00:00
cell_1,50,26.53,3.814,48.062,64.16,94.606,53.199,2024-02-20T00:00:00
cell_1,51,34.75,3.493,14.28,64.16,93.686,54.134,2024-02-21T00:00:00
cell_1,52,37.7,3.234,43.107,64.16,94.52,51.956,2024-02-22T00:00:00
cell_1,53,34.02,3.611,31.634,64.16,92.787,54.539,2024-02-23T00:00:00
cell_1,54,18.18,3.918,53.194,64.16,93.679,51.462,2024-02-24T00:00:00
cell_1,55,20.55,3.547,3.431,64.16,92.557,53.445,2024-02-25T00:00:00
cell_1,56,18.69,4.187,43.809,64.16,94.072,50.853,2024-02-26T00:00:00
cell_1,57,31.09,3.213,77.311,64.16,92.759,50.884,2024-02-27T00:00:00
cell_1,58,15.39,3.331,41.564,64.16,92.32,54.306,2024-02-28T00:00:00
cell_1,59,26.1,3.55,54.103,64.16,93.651,50.969,2024-02-29T00:00:00
cell_1,60,28.64,3.481,25.579,64.16,92.272,54.654,2024-03-01T00:00:00
cell_1,61,38.71,3.55,78.839,64.16,93.403,51.593,2024-03-02T00:00:00
cell_1,62,19.17,3.253,66.137,64.16,92.392,54.58,2024-03-03T00:00:00
cell_1,63,15.96,4.086,46.285,64.16,92.248,54.291,2024-03-04T00:00:00
cell_1,64,17.83,3.281,74.71,64.16,91.867,52.019,2024-03-05T00:00:00
cell_1,65,19.01,3.739,67.891,64.16,92.759,53.461,2024-03-06T00:00:00
cell_1,66,27.2,4.0,34.825,64.16,92.193,53.735,2024-03-07T00:00:00
cell_1,67,26.42,4.078,70.129,64.16,92.797,52.734,2024-03-08T00:00:00
cell_1,68,24.13,3.988,6.216,64.16,91.148,52.114,2024-03-09T00:00:00
cell_1,69,15.82,3.696,37.64,64.16,91.284,54.188,2024-03-10T00:00:00
cell_1,70,31.41,3.449,55.764,64.16,90.735,53.9,2024-03-11T00:00:00
cell_1,71,27.15,4.19,79.282,64.16,90.892,52.149,2024-03-12T00:00:00
cell_1,72,28.23,4.052,37.674,64.16,92.165,54.138,2024-03-13T00:00:00
cell_1,73,23.18,3.255,25.781,64.16,90.993,53.953,2024-03-14T00:00:00
cell_1,74,38.69,3.939,1.726,64.16,91.809,55.699,2024-03-15T00:00:00
cell_1,75,30.46,3.907,58.625,64.16,90.36,51.823,2024-03-16T00:00:00
cell_1,76,28.29,4.117,28.024,64.16,90.869,55.389,2024-03-17T00:00:00
cell_1,77,38.98,3.597,46.224,64.16,91.387,52.643,2024-03-18T00:00:00
cell_1,78,23.14,4.163,16.298,64.16,89.734,54.296,2024-03-19T00:00:00
cell_1,79,20.96,3.979,44.45,64.16,90.279,52.522,2024-03-20T00:00:00
cell_1,80,17.14,3.279,58.632,64.16,90.29,54.265,2024-03-21T00:00:00
cell_1,81,15.42,3.48,6.981,64.16,89.55,55.238,2024-03-22T00:00:00
cell_1,82,36.3,3.771,74.598,64.16,90.337,53.461,2024-03-23T00:00:00
cell_1,83,39.14,3.922,56.522,64.16,90.6,53.772,2024-03-24T00:00:00
cell_1,84,39.46,3.382,78.367,64.16,89.001,52.503,2024-03-25T00:00:00
cell_1,85,25.38,3.691,69.716,64.16,90.668,52.687,2024-03-26T00:00:00
cell_1,86,34.87,3.275,14.704,64.16,89.314,54.924,2024-03-27T00:00:00
cell_1,87,39.08,4.023,72.124,64.16,90.221,54.895,2024-03-28T00:00:00
cell_1,88,29.23,3.49,65.274,64.16,90.165,56.302,2024-03-29T00:00:00
cell_1,89,25.26,3.513,57.318,64.16,89.413,53.119,2024-03-30T00:00:00
cell_1,90,21.2,3.25,66.09,64.16,90.111,53.565,2024-03-31T00:00:00
cell_1,91,19.8,3.205,51.908,64.16,89.295,55.876,2024-04-01T00:00:00
cell_1,92,18.8,3.553,60.032,64.16,89.193,55.681,2024-04-02T00:00:00
cell_1,93,22.27,3.852,53.947,64.16,88.682,55.032,2024-04-03T00:00:00
cell_1,94,33.56,4.133,26.929,64.16,89.644,55.231,2024-04-04T00:00:00
cell_1,95,24.06,3.707,1.489,64.16,89.103,52.923,2024-04-05T00:00:00
cell_1,96,39.04,3.52,64.658,64.16,88.321,52.891,2024-04-06T00:00:00
cell_1,97,15.63,3.835,23.051,64.16,87.838,54.438,2024-04-07T00:00:00
cell_1,98,21.45,4.127,58.087,64.16,87.884,56.688,2024-04-08T00:00:00
cell_1,99,18.77,4.039,30.275,64.16,87.579,54.86,2024-04-09T00:00:00
cell_1,100,24.2,3.742,62.775,64.16,87.686,53.906,2024-04-10T00:00:00
cell_1,101,27.78,3.42,77.853,64.16,88.325,54.023,2024-04-11T00:00:00
cell_1,102,39.36,4.029,18.973,64.16,87.397,53.643,2024-04-12T00:00:00
cell_1,103,33.44,4.141,56.036,64.16,86.977,54.482,2024-04-13T00:00:00
cell_1,104,30.34,4.125,76.85,64.16,87.332,56.747,2024-04-14T00:00:00
cell_1,105,28.05,3.902,48.029,64.16,88.327,56.93,2024-04-15T00:00:00
cell_1,106,26.52,3.461,79.042,64.16,87.306,55.192,2024-04-16T00:00:00
cell_1,107,18.38,3.933,33.796,64.16,87.747,54.329,2024-04-17T00:00:00
cell_1,108,19.45,3.483,21.018,64.16,87.978,54.883,2024-04-18T00:00:00
cell_1,109,24.11,3.992,49.158,64.16,85.936,57.024,2024-04-19T00:00:00
cell_1,110,27.38,3.915,13.473,64.16,85.893,55.773,2024-04-20T00:00:00
cell_1,111,17.6,4.027,75.735,64.16,86.701,55.887,2024-04-21T00:00:00
cell_1,112,20.26,3.283,77.325,64.16,86.928,56.022,2024-04-22T00:00:00
cell_1,113,32.74,3.401,13.973,64.16,86.937,53.963,2024-04-23T00:00:00
cell_1,114,31.32,4.095,63.874,64.16,87.031,53.751,2024-04-24T00:00:00
cell_1,115,29.27,3.415,63.875,64.16,87.093,57.609,2024-04-25T00:00:00
cell_1,116,22.37,3.584,26.715,64.16,86.087,57.067,2024-04-26T00:00:00
cell_1,117,27.46,3.46,17.01,64.16,85.119,56.966,2024-04-27T00:00:00
cell_1,118,26.31,4.118,46.522,64.16,85.075,54.622,2024-04-28T00:00:00
cell_1,119,37.99,4.065,19.227,64.16,86.465,57.345,2024-04-29T00:00:00
cell_1,120,18.18,3.44,53.313,64.16,86.242,55.271,2024-04-30T00:00:00
cell_1,121,37.89,3.459,68.625,64.16,84.958,56.558,2024-05-01T00:00:00
cell_1,122,20.11,3.852,70.499,64.16,85.335,54.283,2024-05-02T00:00:00
cell_1,123,19.15,3.683,27.957,64.16,85.944,57.637,2024-05-03T00:00:00
cell_1,124,24.69,3.373,37.046,64.16,85.63,57.431,2024-05-04T00:00:00
cell_1,125,22.07,3.521,76.988,64.16,84.441,56.639,2024-05-05T00:00:00
cell_1,126,20.08,4.147,10.97,64.16,84.14,54.903,2024-05-06T00:00:00
cell_1,127,37.98,3.762,30.069,64.16,84.014,56.334,2024-05-07T00:00:00
cell_1,128,39.48,4.012,62.707,64.16,85.067,55.437,2024-05-08T00:00:00
cell_1,129,35.91,4.043,24.99,64.16,84.251,55.783,2024-05-09T00:00:00
cell_1,130,16.72,3.468,13.378,64.16,83.782,55.873,2024-05-10T00:00:00
cell_1,131,38.17,4.005,79.756,64.16,83.336,54.955,2024-05-11T00:00:00
cell_1,132,25.91,3.475,58.046,64.16,84.01,58.17,2024-05-12T00:00:00
cell_1,133,23.4,3.743,38.646,64.16,85.027,57.161,2024-05-13T00:00:00
cell_1,134,33.39,3.616,17.559,64.16,83.562,55.521,2024-05-14T00:00:00
cell_1,135,21.51,4.165,55.734,64.16,83.785,57.919,2024-05-15T00:00:00
cell_1,136,23.89,3.977,26.282,64.16,84.137,55.576,2024-05-16T00:00:00
cell_1,137,37.21,4.026,69.26,64.16,84.349,58.478,2024-05-17T00:00:00
cell_1,138,38.68,3.262,1.002,64.16,83.033,56.765,2024-05-18T00:00:00
cell_1,139,33.9,3.759,7.998,64.16,83.298,56.881,2024-05-19T00:00:00
cell_1,140,37.11,3.932,74.888,64.16,83.477,55.777,2024-05-20T00:00:00
cell_1,141,28.39,3.66,22.458,64.16,82.421,57.95,2024-05-21T00:00:00
cell_1,142,19.16,3.577,79.901,64.16,83.041,56.411,2024-05-22T00:00:00
cell_1,143,34.1,3.322,43.096,64.16,82.003,55.626,2024-05-23T00:00:00
cell_1,144,28.0,3.25,65.08,64.16,82.699,58.779,2024-05-24T00:00:00
cell_1,145,38.36,3.624,69.303,64.16,83.345,57.327,2024-05-25T00:00:00
cell_1,146,33.16,3.919,62.916,64.16,81.942,56.274,2024-05-26T00:00:00
cell_1,147,24.58,3.452,55.612,64.16,82.549,57.142,2024-05-27T00:00:00
cell_1,148,31.92,3.403,6.795,64.16,81.76,59.179,2024-05-28T00:00:00
cell_1,149,17.66,3.627,44.272,64.16,81.898,58.465,2024-05-29T00:00:00
cell_1,150,28.89,3.432,50.94,64.16,81.433,57.458,2024-05-30T00:00:00
cell_1,151,16.59,3.302,26.179,64.16,82.667,55.707,2024-05-31T00:00:00
cell_1,152,25.71,4.116,42.685,64.16,82.091,58.701,2024-06-01T00:00:00
cell_1,153,26.64,4.097,43.453,64.16,80.758,58.572,2024-06-02T00:00:00
cell_1,154,20.02,3.527,0.755,64.16,82.138,55.762,2024-06-03T00:00:00
cell_1,155,17.63,3.202,35.216,64.16,81.382,59.038,2024-06-04T00:00:00
cell_1,156,20.72,3.447,46.612,64.16,80.897,59.645,2024-06-05T00:00:00
cell_1,157,31.81,3.64,30.508,64.16,81.24,56.162,2024-06-06T00:00:00
cell_1,158,24.39,3.535,55.661,64.16,80.381,58.343,2024-06-07T00:00:00
cell_1,159,26.03,3.331,54.844,64.16,80.234,56.291,2024-06-08T00:00:00
cell_1,160,20.68,3.989,29.401,64.16,79.941,57.899,2024-06-09T00:00:00
cell_1,161,29.49,3.259,43.551,64.16,80.121,59.286,2024-06-10T00:00:00
cell_1,162,36.9,4.057,70.946,64.16,79.922,59.807,2024-06-11T00:00:00
cell_1,163,26.73,3.812,72.133,64.16,80.234,58.524,2024-06-12T00:00:00
cell_1,164,35.68,4.098,3.754,64.16,80.419,57.323,2024-06-13T00:00:00
cell_1,165,35.98,3.848,57.006,64.16,80.16,60.072,2024-06-14T00:00:00
cell_1,166,17.22,3.897,35.857,64.16,80.964,56.47,2024-06-15T00:00:00
cell_1,167,31.21,3.947,46.132,64.16,80.688,57.041,2024-06-16T00:00:00
cell_1,168,37.74,3.434,32.67,64.16,80.123,57.615,2024-06-17T00:00:00
cell_1,169,29.21,4.14,43.884,64.16,79.98,60.23,2024-06-18T00:00:00
cell_1,170,31.85,3.917,54.85,64.16,78.636,56.721,2024-06-19T00:00:00
cell_1,171,16.31,3.216,28.011,64.16,79.258,59.291,2024-06-20T00:00:00
cell_1,172,38.72,3.416,70.495,64.16,79.073,57.089,2024-06-21T00:00:00
cell_1,173,30.54,3.978,67.247,64.16,78.374,58.964,2024-06-22T00:00:00
cell_1,174,26.37,3.249,8.517,64.16,80.08,59.651,2024-06-23T00:00:00
cell_1,175,37.53,3.498,25.173,64.16,79.564,57.348,2024-06-24T00:00:00
cell_1,176,15.69,3.237,40.001,64.16,79.229,58.2,2024-06-25T00:00:00
cell_1,177,32.44,3.295,14.766,64.16,78.664,58.495,2024-06-26T00:00:00
cell_1,178,35.63,4.1,67.348,64.16,78.966,60.128,2024-06-27T00:00:00
cell_1,179,19.97,3.608,15.785,64.16,78.115,57.948,2024-06-28T00:00:00
cell_1,180,26.92,3.35,46.95,64.16,78.387,58.453,2024-06-29T00:00:00
cell_1,181,37.21,3.89,4.033,64.16,78.167,59.58,2024-06-30T00:00:00
cell_1,182,33.73,4.098,53.414,64.16,77.193,60.378,2024-07-01T00:00:00
cell_1,183,18.45,3.45,14.039,64.16,77.665,59.8,2024-07-02T00:00:00
cell_1,184,22.41,3.263,71.086,64.16,78.528,57.396,2024-07-03T00:00:00
cell_1,185,20.36,3.92,0.997,64.16,77.269,60.995,2024-07-04T00:00:00
cell_1,186,21.32,3.432,7.091,64.16,78.26,58.049,2024-07-05T00:00:00
cell_1,187,39.26,3.703,9.146,64.16,77.999,60.425,2024-07-06T00:00:00
cell_1,188,17.55,3.945,1.61,64.16,77.282,58.809,2024-07-07T00:00:00
cell_1,189,32.7,3.329,7.405,64.16,77.39,61.127,2024-07-08T00:00:00
cell_1,190,21.41,3.999,61.076,64.16,77.461,59.863,2024-07-09T00:00:00
cell_1,191,32.19,3.945,11.543,64.16,76.377,59.718,2024-07-10T00:00:00
cell_1,192,17.45,3.279,73.975,64.16,76.06,60.953,2024-07-11T00:00:00
cell_1,193,39.5,3.696,66.534,64.16,77.263,59.076,2024-07-12T00:00:00
cell_1,194,16.53,3.287,35.433,64.16,76.003,57.762,2024-07-13T00:00:00
cell_1,195,36.15,3.664,60.385,64.16,77.476,58.588,2024-07-14T00:00:00
cell_1,196,24.32,3.411,53.787,64.16,77.427,60.739,2024-07-15T00:00:00
cell_1,197,24.54,3.202,20.537,64.16,75.532,60.58,2024-07-16T00:00:00
cell_1,198,26.95,4.064,75.19,64.16,76.056,58.457,2024-07-17T00:00:00
cell_1,199,39.51,3.503,43.114,64.16,77.059,58.402,2024-07-18T00:00:00
cell_1,200,32.29,4.014,17.283,64.16,76.924,60.548,2024-07-19T00:00:00
cell_2,1,22.43,3.449,51.446,43.18,98.897,49.952,2024-01-02T00:00:00
cell_2,2,20.01,4.063,34.679,43.18,100.686,49.439,2024-01-03T00:00:00
cell_2,3,39.68,3.237,40.493,43.18,99.835,50.943,2024-01-04T00:00:00
cell_2,4,19.08,3.693,5.068,43.18,100.216,50.519,2024-01-05T00:00:00
cell_2,5,23.97,3.588,75.234,43.18,98.944,48.874,2024-01-06T00:00:00
cell_2,6,35.03,3.763,6.957,43.18,99.181,51.179,2024-01-07T00:00:00
cell_2,7,34.78,3.377,72.891,43.18,99.481,49.927,2024-01-08T00:00:00
cell_2,8,23.68,3.702,76.677,43.18,100.0,48.412,2024-01-09T00:00:00
cell_2,9,30.82,4.04,54.238,43.18,97.94,50.976,2024-01-10T00:00:00
cell_2,10,26.71,3.447,32.097,43.18,99.6,50.673,2024-01-11T00:00:00
cell_2,11,35.83,4.161,51.273,43.18,99.464,50.447,2024-01-12T00:00:00
cell_2,12,38.34,3.779,19.465,43.18,98.434,52.28,2024-01-13T00:00:00
cell_2,13,21.22,4.084,50.656,43.18,97.933,49.751,2024-01-14T00:00:00
cell_2,14,35.21,4.139,32.395,43.18,97.64,50.291,2024-01-15T00:00:00
cell_2,15,17.52,3.933,25.739,43.18,98.685,51.729,2024-01-16T00:00:00
cell_2,16,22.47,3.325,37.609,43.18,98.745,52.029,2024-01-17T00:00:00
cell_2,17,23.93,3.536,24.083,43.18,98.859,51.715,2024-01-18T00:00:00
cell_2,18,39.82,3.448,58.972,43.18,96.947,51.536,2024-01-19T00:00:00
cell_2,19,26.09,3.983,16.3,43.18,97.749,49.664,2024-01-20T00:00:00
cell_2,20,25.08,3.34,25.868,43.18,97.113,51.004,2024-01-21T00:00:00
cell_2,21,28.21,3.865,10.015,43.18,98.269,50.38,2024-01-22T00:00:00
cell_2,22,26.74,3.952,65.343,43.18,97.605,52.707,2024-01-23T00:00:00
cell_2,23,37.5,4.063,73.794,43.18,96.437,50.813,2024-01-24T00:00:00
cell_2,24,16.5,3.606,78.838,43.18,96.822,50.12,2024-01-25T00:00:00
cell_2,25,38.3,4.109,50.71,43.18,97.65,52.716,2024-01-26T00:00:00
cell_2,26,17.77,3.756,12.537,43.18,96.571,50.992,2024-01-27T00:00:00
cell_2,27,23.76,4.038,20.329,43.18,96.457,50.167,2024-01-28T00:00:00
cell_2,28,36.69,3.25,50.37,43.18,97.435,52.88,2024-01-29T00:00:00
cell_2,29,35.67,3.822,35.866,43.18,95.578,51.255,2024-01-30T00:00:00
cell_2,30,25.92,4.185,43.741,43.18,96.67,50.269,2024-01-31T00:00:00
cell_2,31,15.19,3.23,64.308,43.18,95.6,52.355,2024-02-01T00:00:00
cell_2,32,15.56,4.009,62.889,43.18,96.325,52.161,2024-02-02T00:00:00
cell_2,33,29.47,3.371,78.607,43.18,96.521,53.37,2024-02-03T00:00:00
cell_2,34,15.31,3.569,75.906,43.18,95.286,52.159,2024-02-04T00:00:00
cell_2,35,38.37,4.067,44.092,43.18,96.07,50.599,2024-02-05T00:00:00
cell_2,36,32.44,3.256,42.922,43.18,95.492,51.18,2024-02-06T00:00:00
cell_2,37,30.7,4.198,34.329,43.18,95.768,52.813,2024-02-07T00:00:00
cell_2,38,15.64,3.605,25.947,43.18,96.063,53.731,2024-02-08T00:00:00
cell_2,39,24.74,4.05,7.913,43.18,94.612,51.715,2024-02-09T00:00:00
cell_2,40,17.73,3.628,11.544,43.18,95.092,50.204,2024-02-10T00:00:00
cell_2,41,34.13,3.534,4.187,43.18,94.686,53.759,2024-02-11T00:00:00
cell_2,42,38.08,3.396,45.224,43.18,95.246,52.485,2024-02-12T00:00:00
cell_2,43,23.78,3.36,40.047,43.18,95.532,51.461,2024-02-13T00:00:00
cell_2,44,23.84,3.542,17.83,43.18,94.181,50.557,2024-02-14T00:00:00
cell_2,45,21.89,3.911,57.418,43.18,94.408,54.212,2024-02-15T00:00:00
cell_2,46,35.42,3.288,75.975,43.18,94.555,50.682,2024-02-16T00:00:00
cell_2,47,36.03,4.05,66.693,43.18,95.199,50.512,2024-02-17T00:00:00
cell_2,48,24.27,4.096,57.675,43.18,94.527,51.595,2024-02-18T00:00:00
cell_2,49,39.12,3.222,26.297,43.18,94.912,53.762,2024-02-19T00:00:00
